Virtual User Script started at: 26.09.2020 17:04:44	[MsgId: MMSG-15967]
Action.c(110): t=30313ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     \r\n
Action.c(110): t=30313ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Web Tours Navigation Bar</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     \n
Action.c(110):     <style>\n
Action.c(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(110):     N: none}\n
Action.c(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(110):     CORATION: underline}\n
Action.c(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     </style>\n
Action.c(110):     \n
Action.c(110):     <BR><BR><center>\n
Action.c(110):     \n
Action.c(110):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(110):     RC="/WebTours/images/in_flights.gif" \n
Action.c(110):     ALT="Search Flights Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(110):     WebTours/images/itinerary.gif" \n
Action.c(110):     ALT="Itinerary Button"/></A>\n
Action.c(110):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(110):     ours/images/home.gif" \n
Action.c(110):     ALT="Home Button"/></A>\n
Action.c(110):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(110):     es/signoff.gif" \n
Action.c(110):     ALT="SignOff Button"/></A></center>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(110): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=30315ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 26 Sep 2020 14:05:14 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "600000005a31a-2b0-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 688\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=30316ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(110): t=30316ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=30322ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 26 Sep 2020 14:05:14 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "e00000005a31d-2d6-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 726\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=30322ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(110): t=30327ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 26 Sep 2020 14:05:14 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Fri, 25 Sep 2020 14:05:14 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=30328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     f84\r\n
Action.c(110): t=30328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=30328ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Flight Selections</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(110):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(110):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(110):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(110):     ockquote>\n
Action.c(110):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(110):     nsubmit="" name="DestForm">\n
Action.c(110):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(110):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(110):     ate" value="09/27/2020" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Departure Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(110):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(110):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(110):     <option value="London">London</option>\n
Action.c(110):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(110):     <option value="Paris">Paris</option>\n
Action.c(110):     <option value="Portland">Portland</option>\n
Action.c(110):     <option value="San Francisco">San Francisco</option>\n
Action.c(110):     <option value="Seattle">Seattle</option>\n
Action.c(110):     <option value="Sydney">Sydney</option>\n
Action.c(110):     <option value="Zurich">Zurich</option>\n
Action.c(110):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(110):     " value="09/28/2020" size="10" maxlength="10" /> \n
Action.c(110):     <!-- Return Date Applet -->\n
Action.c(110):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(110):     t=28 BORDER=0>\n
Action.c(110):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(110):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(110):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(110):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(110):        <PARAM NAME=Label          VALUE="...">\n
Action.c(110):     </APPLET>\n
Action.c(110):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(110):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(110):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(110):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(110):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(110):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(110):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(110):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(110):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(110):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(110):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(110):     ges/bu
Action.c(110): t=30329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     112\r\n
Action.c(110): t=30329ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     \r\n
Action.c(110): t=30329ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(110):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(110):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(110):     </blockquote>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(110): t=30330ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sat, 26 Sep 2020 14:05:14 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(110):     ETag: "1100000005a2ae-2f6-4b654c052c2c0"\r\n
Action.c(110):     Accept-Ranges: bytes\r\n
Action.c(110):     Content-Length: 758\r\n
Action.c(110):     Keep-Alive: timeout=5, max=98\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Content-Type: image/gif\r\n
Action.c(110):     \r\n
Action.c(110): t=30330ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(110): t=30331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): Registered web_reg_find successful for "Text=</td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,0979 Think Time: 5,0001 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(122): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(124): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(124): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(127): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(272): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_hour_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_number_2" =  "011"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(272): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(272): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(272): Notify: Saving Parameter "web_string_new = 09/26/2020\n :  1pm : Flight 011 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "web_string_new" =  "09/26/2020\n :  1pm : Flight 011 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(279): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(283): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(287): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(287): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(293): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(293): t=30610ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Sat, 26 Sep 2020 14:05:14 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Keep-Alive: timeout=5, max=97\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Transfer-Encoding: chunked\r\n
Action.c(293):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(293):     \r\n
Action.c(293): t=30610ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     24f\r\n
Action.c(293): t=30610ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     \r\n
Action.c(293): t=30610ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(293):     <!-- \n
Action.c(293):      User wants the intineraries.  Since user has already logged on,\n
Action.c(293):      we can give them the menu in the navbar.\n
Action.c(293):      --->\n
Action.c(293):     \n
Action.c(293):     <html>\n
Action.c(293):     <title>Web Tours</title>\n
Action.c(293):        <!-- Frame Set -->\n
Action.c(293):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(293):           <!-- Navigation Frame -->\n
Action.c(293):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(293):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(293):           <!-- Itinerary Frame -->\n
Action.c(293):           <frame src="itinerary.pl" name="info" \n
Action.c(293):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(293):        </frameset>\n
Action.c(293):     </html>\n
Action.c(293): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
