Action.c(293):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(293):     \n
Action.c(293):     </center>\n
Action.c(293):     \n
Action.c(293):     </body>\n
Action.c(293):     </html>
Action.c(293): Notify: Saving Parameter "flight_id_part_48 = 130931954".	[MsgId: MMSG-13798]
Action.c(293): Notify: Saving Parameter "flight_id_part_49 = 130931987".	[MsgId: MMSG-13798]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(293): t=1461357ms: 299-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "27f00000005a2bd-33f-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 831\r\n
Action.c(293):     Keep-Alive: timeout=5, max=95\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461358ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=520)
Action.c(293): t=1461358ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293):     HTTP/1.1 200 OK\r\n
Action.c(293):     Date: Mon, 21 Sep 2020 19:09:16 GMT\r\n
Action.c(293):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(293):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(293):     ETag: "2800000005a2b7-2e6-4b654c052c2c0"\r\n
Action.c(293):     Accept-Ranges: bytes\r\n
Action.c(293):     Content-Length: 742\r\n
Action.c(293):     Keep-Alive: timeout=5, max=99\r\n
Action.c(293):     Connection: Keep-Alive\r\n
Action.c(293):     Content-Type: image/gif\r\n
Action.c(293):     \r\n
Action.c(293): t=1461359ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=521)
Action.c(293): Registered web_reg_find successful for "Text=09/21/2020
 :  11pm : Flight 163 leaves Frankfurt  for San Francisco" (count=1)  	[MsgId: MMSG-26364]
Action.c(293): Notify: Saving Parameter "flight_id_part_count = 49".	[MsgId: MMSG-13798]
Action.c(293): web_url("Itinerary Button") was successful, 62770 body bytes, 1621 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(339):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     \n
Action.c(339):     <TR bgcolor="#EFF2F7">\n
Action.c(339):       <TD COLSPAN="4">\n
Action.c(339):       <hr/>\n
Action.c(339):       </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     <TR>\n
Action.c(339):        <TD align="center" COLSPAN="4">\n
Action.c(339):        <b>A total of 48 scheduled flights.</font></b>\n
Action.c(339):        </TD>\n
Action.c(339):     </TR>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(339):     <TR>\n
Action.c(339):     <TD align="left" width="50%" >\n
Action.c(339):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(339):     er="0" /></TD>\n
Action.c(339):     <TD align="right" width="50%" >\n
Action.c(339):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(339):     f" border="0" /></TD>\n
Action.c(339):     </TABLE>\n
Action.c(339):     \n
Action.c(339):     <div><input type="hidden" name=".cgifields" value="33"  /><input type="hidden" name=".cgif
Action.c(339):     ields" value="32"  /><input type="hidden" name=".cgifields" value="21"  /><input type="hid
Action.c(339):     den" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="26"  /><
Action.c(339):     input type="hidden" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields"
Action.c(339):      value="2"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden" nam
Action.c(339):     e=".cgifields" value="18"  /><input type="hidden" name=".cgifields" value="30"  /><input t
Action.c(339):     ype="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" value=
Action.c(339):     "44"  /><input type="hidden" name=".cgifields" value="27"  /><input type="hidden" name=".c
Action.c(339):     gifields" value="25"  /><input type="hidden" name=".cgifields" value="28"  /><input type="
Action.c(339):     hidden" name=".cgifields" value="40"  /><input type="hidden" name=".cgifields" value="20" 
Action.c(339):      /><input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifie
Action.c(339):     lds" value="24"  /><input type="hidden" name=".cgifields" value="10"  /><input type="hidde
Action.c(339):     n" name=".cgifields" value="31"  /><input type="hidden" name=".cgifields" value="35"  /><i
Action.c(339):     nput type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgifields" 
Action.c(339):     value="48"  /><input type="hidden" name=".cgifields" value="42"  /><input type="hidden" na
Action.c(339):     me=".cgifields" value="22"  /><input type="hidden" name=".cgifields" value="46"  /><input 
Action.c(339):     type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value
Action.c(339):     ="23"  /><input type="hidden" name=".cgifields" value="29"  /><input type="hidden" name=".
Action.c(339):     cgifields" value="6"  /><input type="hidden" name=".cgifields" value="39"  /><input type="
Action.c(339):     hidden" name=".cgifields" value="36"  /><input type="hidden" name=".cgifields" value="3"  
Action.c(339):     /><input type="hidden" name=".cgifields" value="9"  /><input type="hidden" name=".cgifield
Action.c(339):     s" value="41"  /><input type="hidden" name=".cgifields" value="12"  /><input type="hidden"
Action.c(339):      name=".cgifields" value="47"  /><input type="hidden" name=".cgifields" value="15"  /><inp
Action.c(339):     ut type="hidden" name=".cgifields" value="38"  /><input type="hidden" name=".cgifields" va
Action.c(339):     lue="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name="
Action.c(339):     .cgifields" value="34"  /><input type="hidden" name=".cgifields" value="45"  /><input type
Action.c(339):     ="hidden" name=".cgifields" value="37"  /><input type="hidden" name=".cgifields" value="43
Action.c(339):     "  /><input type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgif
Action.c(339):     ields" value="5"  /></div></form>\n
Action.c(339):     \n
Action.c(339):     </center>\n
Action.c(339):     \n
Action.c(339):     </body>\n
Action.c(339):     </html>
Action.c(339): Notify: Saving Parameter "flight_id_part_res_48 = 130931987".	[MsgId: MMSG-13798]
Action.c(339): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(339): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(339): Notify: Saving Parameter "flight_id_part_res_count = 48".	[MsgId: MMSG-13798]
Action.c(339): web_submit_form("itinerary.pl") was successful, 57233 body bytes, 256 header bytes, 116 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id_part_count" =  "49"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id" =  "130927823-788-WE"	[MsgId: MMSG-13992]
Action.c(346): Notify: Parameter Substitution: parameter "flight_id_response" =  "130931954-828-WE"	[MsgId: MMSG-13992]
Action.c(363): Notify: Transaction "click_cancel_ckecked" ended with a "Pass" status (Duration: 5,2294 Think Time: 5,0007 Wasted Time: 0,0033).	[MsgId: MMSG-16870]
Action.c(365): Notify: Transaction "click_sign_off" started.	[MsgId: MMSG-16999]
Action.c(367): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(367): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(370): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(370): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(373): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(375): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(375): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(379): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(379): t=1471695ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=523)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 21 Sep 2020 19:09:26 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Set-Cookie: MSO=SID&1600715366; path=/\r\n
Action.c(379):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 19:09:26 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=100\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=1471696ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=523)
Action.c(379):     2ae\r\n
Action.c(379): t=1471697ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=523)
Action.c(379):     \r\n
Action.c(379): t=1471697ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=523)
Action.c(379):     <!-- \n
Action.c(379):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(379):      Also, the server options have been loaded into the cookie called\n
Action.c(379):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(379):      --->\n
Action.c(379):     \n
Action.c(379):     <html>\n
Action.c(379):     <title>Web Tours</title>\n
Action.c(379):        <!-- Frame Set -->\n
Action.c(379):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(379):           <!-- Navigation Frame -->\n
Action.c(379):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):           <!-- Home Frame -->\n
Action.c(379):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(379):                 noresize="noresize" scrolling="auto"/>\n
Action.c(379):        </frameset>\n
Action.c(379):     </html>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>
Action.c(379): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(379): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(379): t=1471699ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=525)
Action.c(379):     <HTML>\n
Action.c(379):     <HEAD>\n
Action.c(379):     \t<title>Web Tours</title>\n
Action.c(379):     </HEAD>\n
Action.c(379):     <style>\n
Action.c(379):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(379):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(379):     N: none}\n
Action.c(379):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(379):     CORATION: underline}\n
Action.c(379):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     </style>\n
Action.c(379):     <body bgcolor="#e0e7f1">\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <BR/>\n
Action.c(379):     <br/>\n
Action.c(379):     <table border="0">\n
Action.c(379):     <tr><td></td></tr>\n
Action.c(379):     <TR><TD></TD></TR>\n
Action.c(379):     <TR><TD>\n
Action.c(379):     <blockquote>\n
Action.c(379):     <H1><b>Web Tours</b></H1>\n
Action.c(379):     Welcome to the Web Tours site.\n
Action.c(379):     <br/>\n
Action.c(379):     To make reservations,please enter your account information to the left.\n
Action.c(379):     <br/>\n
Action.c(379):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(379):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(379):     <br/>\n
Action.c(379):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(379):     tration</b></A> link.\n
Action.c(379):     <br/><br/><br/><br/><br/><br/>\n
Action.c(379):     <br/><small>\n
Action.c(379):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(379):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(379):     </small>\n
Action.c(379):     </blockquote></TD>\n
Action.c(379):     <TD></TD></TR>\n
Action.c(379):     </table>\n
Action.c(379):     </body>\n
Action.c(379):     </HTML>\n
Action.c(379): t=1471702ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=523)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): t=1471796ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(379):     HTTP/1.1 200 OK\r\n
Action.c(379):     Date: Mon, 21 Sep 2020 19:09:26 GMT\r\n
Action.c(379):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(379):     Expires: Sun, 20 Sep 2020 19:09:26 GMT\r\n
Action.c(379):     Keep-Alive: timeout=5, max=100\r\n
Action.c(379):     Connection: Keep-Alive\r\n
Action.c(379):     Transfer-Encoding: chunked\r\n
Action.c(379):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(379):     \r\n
Action.c(379): t=1471796ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(379):     5d1\r\n
Action.c(379): t=1471797ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(379):     \r\n
Action.c(379): t=1471797ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(379):     <!DOCTYPE html\n
Action.c(379):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(379):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(379):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(379):     <head>\n
Action.c(379):     <title>Web Tours Navigation Bar</title>\n
Action.c(379):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(379):     </head>\n
Action.c(379):     <body bgcolor="#E0E7F1">\n
Action.c(379):     <style>\n
Action.c(379):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(379):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(379):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(379):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(379):     </style>\n
Action.c(379):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(379):     <input type="hidden" name="userSession" value="129665.076225192zzzQztHpDfiDDDDDtAAVHpiitVf
Action.c(379):     "/>\n
Action.c(379):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><small>&nbsp;Password</small></td>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td>&nbsp;</td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td>\n
Action.c(379):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(379):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(379):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(379):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(379):     </form>\n
Action.c(379):     \n
Action.c(379):     </body>\n
Action.c(379):     </html>\n
Action.c(379): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(379): t=1471802ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=524)
Action.c(379):     0\r\n
Action.c(379):     \r\n
Action.c(379): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(379): web_url("SignOff Button") was successful, 2175 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(389): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2043 Think Time: 5,0015 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(391): Notify: Transaction "05_CancelFlight" ended with a "Pass" status (Duration: 41,8128 Think Time: 40,0038 Wasted Time: 0,0086).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 9948), ended OK."	[MsgId: MMSG-10695]
