Virtual User Script started at: 26.09.2020 23:03:17	[MsgId: MMSG-15967]
Action.c(39):     </frameset>\n
Action.c(39):     </HEAD>\n
Action.c(39):     </HTML>\n
Action.c(39):     \n
Action.c(39): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(39): t=30061ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "1800000005a27c-2c6-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 710\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=30061ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(39):     <!DOCTYPE html>\n
Action.c(39):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(39):     <HEAD></HEAD>\n
Action.c(39):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(39):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(39):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(39):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(39):     \t\t\t<tr>\n
Action.c(39):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(39):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(39):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(39):     \t\t\t\t<td align="right"></td>\n
Action.c(39):     \t\t\t\t<td></td>\n
Action.c(39):     \t\t\t</tr>\n
Action.c(39):     \t\t</table>\n
Action.c(39):     \t</BODY>\n
Action.c(39):     </HTML>
Action.c(39): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(39): t=30063ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "c00000005a31b-259-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 601\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/png\r\n
Action.c(39):     \r\n
Action.c(39): t=30063ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(39): t=30063ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(39):     ETag: "d00000005a3d8-105b-4ea5a26938180"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 4187\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/png\r\n
Action.c(39):     \r\n
Action.c(39): t=30063ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=5)
Action.c(39): t=30096ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Set-Cookie: MSO=SID&1601150627; path=/\r\n
Action.c(39):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 25-Sep-2020 20:03:47 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=100\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=30097ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     2ae\r\n
Action.c(39): t=30097ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     \r\n
Action.c(39): t=30097ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     <!-- \n
Action.c(39):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(39):      Also, the server options have been loaded into the cookie called\n
Action.c(39):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(39):      --->\n
Action.c(39):     \n
Action.c(39):     <html>\n
Action.c(39):     <title>Web Tours</title>\n
Action.c(39):        <!-- Frame Set -->\n
Action.c(39):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(39):           <!-- Navigation Frame -->\n
Action.c(39):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(39):                 noresize="noresize" scrolling="auto"/>\n
Action.c(39):           <!-- Home Frame -->\n
Action.c(39):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(39):                 noresize="noresize" scrolling="auto"/>\n
Action.c(39):        </frameset>\n
Action.c(39):     </html>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>
Action.c(39): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(39): t=30100ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=30100ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(39):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 1361\r\n
Action.c(39):     Keep-Alive: timeout=5, max=99\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: text/html\r\n
Action.c(39):     \r\n
Action.c(39): t=30101ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(39):     <HTML>\n
Action.c(39):     <HEAD>\n
Action.c(39):     \t<title>Web Tours</title>\n
Action.c(39):     </HEAD>\n
Action.c(39):     <style>\n
Action.c(39):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(39):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(39):     N: none}\n
Action.c(39):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(39):     CORATION: underline}\n
Action.c(39):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     </style>\n
Action.c(39):     <body bgcolor="#e0e7f1">\n
Action.c(39):     <BR/>\n
Action.c(39):     <BR/>\n
Action.c(39):     <BR/>\n
Action.c(39):     <br/>\n
Action.c(39):     <table border="0">\n
Action.c(39):     <tr><td></td></tr>\n
Action.c(39):     <TR><TD></TD></TR>\n
Action.c(39):     <TR><TD>\n
Action.c(39):     <blockquote>\n
Action.c(39):     <H1><b>Web Tours</b></H1>\n
Action.c(39):     Welcome to the Web Tours site.\n
Action.c(39):     <br/>\n
Action.c(39):     To make reservations,please enter your account information to the left.\n
Action.c(39):     <br/>\n
Action.c(39):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(39):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(39):     <br/>\n
Action.c(39):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(39):     tration</b></A> link.\n
Action.c(39):     <br/><br/><br/><br/><br/><br/>\n
Action.c(39):     <br/><small>\n
Action.c(39):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(39):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(39):     </small>\n
Action.c(39):     </blockquote></TD>\n
Action.c(39):     <TD></TD></TR>\n
Action.c(39):     </table>\n
Action.c(39):     </body>\n
Action.c(39):     </HTML>\n
Action.c(39): t=30135ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Fri, 25 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=30136ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     5d2\r\n
Action.c(39): t=30136ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     \r\n
Action.c(39): t=30136ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(39):     <input type="hidden" name="userSession" value="129700.334305387zzHVtzApQtfiDDDDtAAcipHzfzH
Action.c(39):     f"/>\n
Action.c(39):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(39):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(39):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Notify: Saving Parameter "userSession = 129700.334305387zzHVtzApQtfiDDDDtAAcipHzfzHf".	[MsgId: MMSG-13798]
Action.c(39): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=30138ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Sat, 26 Sep 2020 20:03:47 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 679\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=30138ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39): t=30139ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("WebTours") was successful, 10080 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,0820 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(52): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(54): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(54): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(54): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(59): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(59): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(64): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(67): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(272): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_hour_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "flight_number_3" =  "012"	[MsgId: MMSG-13992]
Action.c(272): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(272): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(272): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(272): Notify: Saving Parameter "web_string_new = 09/26/2020\n :  5pm : Flight 012 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(279): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(279): Notify: Parameter Substitution: parameter "web_string_new" =  "09/26/2020\n :  5pm : Flight 012 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
