Virtual User Script started at: 26.09.2020 23:03:11	[MsgId: MMSG-15967]
Action.c(37):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):           <!-- Home Frame -->\n
Action.c(37):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(37):                 noresize="noresize" scrolling="auto"/>\n
Action.c(37):        </frameset>\n
Action.c(37):     </html>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>
Action.c(37): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(37): t=24095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=24096ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 26 Sep 2020 20:03:35 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(37):     ETag: "700000005a27f-551-4ddb1559ac980"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 1361\r\n
Action.c(37):     Keep-Alive: timeout=5, max=99\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: text/html\r\n
Action.c(37):     \r\n
Action.c(37): t=24096ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=7)
Action.c(37):     <HTML>\n
Action.c(37):     <HEAD>\n
Action.c(37):     \t<title>Web Tours</title>\n
Action.c(37):     </HEAD>\n
Action.c(37):     <style>\n
Action.c(37):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(37):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(37):     N: none}\n
Action.c(37):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(37):     CORATION: underline}\n
Action.c(37):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     </style>\n
Action.c(37):     <body bgcolor="#e0e7f1">\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <BR/>\n
Action.c(37):     <br/>\n
Action.c(37):     <table border="0">\n
Action.c(37):     <tr><td></td></tr>\n
Action.c(37):     <TR><TD></TD></TR>\n
Action.c(37):     <TR><TD>\n
Action.c(37):     <blockquote>\n
Action.c(37):     <H1><b>Web Tours</b></H1>\n
Action.c(37):     Welcome to the Web Tours site.\n
Action.c(37):     <br/>\n
Action.c(37):     To make reservations,please enter your account information to the left.\n
Action.c(37):     <br/>\n
Action.c(37):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(37):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(37):     <br/>\n
Action.c(37):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(37):     tration</b></A> link.\n
Action.c(37):     <br/><br/><br/><br/><br/><br/>\n
Action.c(37):     <br/><small>\n
Action.c(37):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(37):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(37):     </small>\n
Action.c(37):     </blockquote></TD>\n
Action.c(37):     <TD></TD></TR>\n
Action.c(37):     </table>\n
Action.c(37):     </body>\n
Action.c(37):     </HTML>\n
Action.c(37): t=24131ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 26 Sep 2020 20:03:35 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Expires: Fri, 25 Sep 2020 20:03:35 GMT\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Transfer-Encoding: chunked\r\n
Action.c(37):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(37):     \r\n
Action.c(37): t=24131ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     5d2\r\n
Action.c(37): t=24131ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     \r\n
Action.c(37): t=24131ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     <!DOCTYPE html\n
Action.c(37):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(37):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(37):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(37):     <head>\n
Action.c(37):     <title>Web Tours Navigation Bar</title>\n
Action.c(37):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(37):     </head>\n
Action.c(37):     <body bgcolor="#E0E7F1">\n
Action.c(37):     <style>\n
Action.c(37):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(37):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(37):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(37):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(37):     </style>\n
Action.c(37):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(37):     <input type="hidden" name="userSession" value="129700.333333333zzHVtzApiQfiDDDDtAAcipHzfDH
Action.c(37):     f"/>\n
Action.c(37):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><small>&nbsp;Password</small></td>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td>&nbsp;</td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td>\n
Action.c(37):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(37):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(37):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(37):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(37):     </form>\n
Action.c(37):     \n
Action.c(37):     </body>\n
Action.c(37):     </html>\n
Action.c(37): Notify: Saving Parameter "userSession = 129700.333333333zzHVtzApiQfiDDDDtAAcipHzfDHf".	[MsgId: MMSG-13798]
Action.c(37): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(37): t=24133ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37):     HTTP/1.1 200 OK\r\n
Action.c(37):     Date: Sat, 26 Sep 2020 20:03:35 GMT\r\n
Action.c(37):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(37):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(37):     ETag: "a00000005a36e-2a7-4b654c052c2c0"\r\n
Action.c(37):     Accept-Ranges: bytes\r\n
Action.c(37):     Content-Length: 679\r\n
Action.c(37):     Keep-Alive: timeout=5, max=98\r\n
Action.c(37):     Connection: Keep-Alive\r\n
Action.c(37):     Content-Type: image/gif\r\n
Action.c(37):     \r\n
Action.c(37): t=24133ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(37): t=24134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(37): web_url("WebTours") was successful, 10080 body bytes, 2374 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): Notify: Transaction "connect_to_server" ended with a "Pass" status (Duration: 0,0817 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(50): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(52): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(65): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_hour_3" =  "5p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_number_3" =  "012"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "web_string = 09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "web_string" =  "09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "street" =  "Beskudnikovsky Blvd"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "card" =  "253296620"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter exp_date = 1 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "exp_date" =  "02/23"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "012;365;09/26/2020"	[MsgId: MMSG-13992]
Action.c(229): t=25634ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Sat, 26 Sep 2020 20:03:37 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Fri, 25 Sep 2020 20:03:37 GMT\r\n
Action.c(229):     Set-Cookie: MTUserInfo=firstName&James&username&james123&address2&Moscow&hash&115&address1
Action.c(229):     &Beskudnikovsky%20Blvd&lastName&Andersson%0A; path=/\r\n
Action.c(229):     Keep-Alive: timeout=5, max=98\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=25634ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     9b2\r\n
Action.c(229): t=25634ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     \r\n
Action.c(229): t=25634ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Reservation Made!</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(229):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(229):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(229):     uote>\n
Action.c(229):     <CENTER>\n
Action.c(229):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(229):     <BR/>\n
Action.c(229):     <BR/>\n
Action.c(229):     <!-- Customer Name header -->\n
Action.c(229):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(229):       <TR bgcolor="#5E7884">\n
Action.c(229):          <TD colspan="2" align="center">\n
Action.c(229):             <font color="white"><b>JamesAndersson's Flight Invoice</b></font>\n
Action.c(229):          </TD>\n
Action.c(229):          <TD width="160" align="right">\n
Action.c(229):              <font color="white"><small>Sat Sep 26 23:03:37 2020\n
Action.c(229):     </small>\n
Action.c(229):          </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     </Table>\n
Action.c(229):     \n
Action.c(229):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(229):     <!-- Flight Item header -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):          <TD colspan="2" align="left">\n
Action.c(229):              Flights Reservation Requests:\n
Action.c(229):         </TD>\n
Action.c(229):         <TD align="center">Cost\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     \n
Action.c(229):     <!-- Flight reserved -->\n
Action.c(229):     <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD valign="top">1.</TD>\n
Action.c(229):         <TD align="left">\n
Action.c(229):            A Coach Class ticket\n
Action.c(229):      from Denver to Frankfurt.</u></b>\n
Action.c(229):     <br/>\n
Action.c(229):     <center>\n
Action.c(229):            <i>\n
Action.c(229):               09/26/2020 :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>\n
Action.c(229):            <br/>\n
Action.c(229):         </TD>\n
Action.c(229):         <TD valign="top">\n
Action.c(229):              $365\n
Action.c(229):         </TD>\n
Action.c(229):       </TR>\n
Action.c(229):     <!-- Total Cost -->\n
Action.c(229):       <TR bgcolor="#EFF2F7">\n
Action.c(229):         <TD>*\n
Action.c(229):         </TD>\n
Action.c(229):         <TD > Total Cost\n
Action.c(229):         </TD>\n
Action.c(229):         <TD>\n
Action.c(229):            <b> $365 </b>\n
