Virtual User Script started at: 26.09.2020 17:11:58	[MsgId: MMSG-15967]
Action.c(105):     \r\n
Action.c(105): t=55316ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     <!-- \n
Action.c(105):      User has returned to the search page.  Since user has already logged on,\n
Action.c(105):      we can give them the menu in the navbar.\n
Action.c(105):      --->\n
Action.c(105):     \n
Action.c(105):     <html>\n
Action.c(105):     <title>Web Tours</title>\n
Action.c(105):        <!-- Frame Set -->\n
Action.c(105):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(105):           <!-- Navigation Frame -->\n
Action.c(105):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(105):           <!-- Reservation Frame -->\n
Action.c(105):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(105):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(105):        </frameset>\n
Action.c(105):     </html>\n
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(105): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(105): t=55319ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): t=55353ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Expires: Fri, 25 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=55354ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     5ca\r\n
Action.c(105): t=55354ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     \r\n
Action.c(105): t=55354ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Web Tours Navigation Bar</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     \n
Action.c(105):     <style>\n
Action.c(105):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(105):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(105):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(105):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(105):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(105):     N: none}\n
Action.c(105):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(105):     CORATION: underline}\n
Action.c(105):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(105):     </style>\n
Action.c(105):     \n
Action.c(105):     <BR><BR><center>\n
Action.c(105):     \n
Action.c(105):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(105):     RC="/WebTours/images/in_flights.gif" \n
Action.c(105):     ALT="Search Flights Button"/></A>\n
Action.c(105):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(105):     WebTours/images/itinerary.gif" \n
Action.c(105):     ALT="Itinerary Button"/></A>\n
Action.c(105):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(105):     ours/images/home.gif" \n
Action.c(105):     ALT="Home Button"/></A>\n
Action.c(105):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(105):     es/signoff.gif" \n
Action.c(105):     ALT="SignOff Button"/></A></center>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>\n
Action.c(105): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(105): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): t=55356ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "600000005a31a-2b0-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 688\r\n
Action.c(105):     Keep-Alive: timeout=5, max=100\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=55356ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(105): t=55357ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): t=55366ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "e00000005a31d-2d6-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 726\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=55367ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(105): t=55370ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Expires: Fri, 25 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Keep-Alive: timeout=5, max=99\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Transfer-Encoding: chunked\r\n
Action.c(105):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(105):     \r\n
Action.c(105): t=55370ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     f84\r\n
Action.c(105): t=55370ms: 2660-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     <!DOCTYPE html\n
Action.c(105):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(105):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(105):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(105):     <head>\n
Action.c(105):     <title>Flight Selections</title>\n
Action.c(105):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(105):     </head>\n
Action.c(105):     <body bgcolor="#E0E7F1">\n
Action.c(105):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(105):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(105):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(105):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(105):     ockquote>\n
Action.c(105):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(105):     nsubmit="" name="DestForm">\n
Action.c(105):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(105):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(105):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(105):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(105):     <option value="London">London</option>\n
Action.c(105):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(105):     <option value="Paris">Paris</option>\n
Action.c(105):     <option value="Portland">Portland</option>\n
Action.c(105):     <option value="San Francisco">San Francisco</option>\n
Action.c(105):     <option value="Seattle">Seattle</option>\n
Action.c(105):     <option value="Sydney">Sydney</option>\n
Action.c(105):     <option value="Zurich">Zurich</option>\n
Action.c(105):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(105):     ate" value="09/27/2020" size="10" maxlength="10" /> \n
Action.c(105):     <!-- Departure Date Applet -->\n
Action.c(105):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(105):     t=28 BORDER=0>\n
Action.c(105):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(105):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(105):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(105):        <PARAM NAME=Label          VALUE="...">\n
Action.c(105):     </APPLET>\n
Action.c(105):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(105):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(105):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(105):     <option value="London">London</option>\n
Action.c(105):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(105):     <option value="Paris">Paris</option>\n
Action.c(105):     <option value="Portland">Portland</option>\n
Action.c(105):     <option value="San Francisco">San Francisco</option>\n
Action.c(105):     <option value="Seattle">Seattle</option>\n
Action.c(105):     <option value="Sydney">Sydney</option>\n
Action.c(105):     <option value="Zurich">Zurich</option>\n
Action.c(105):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(105):     " value="09/28/2020" size="10" maxlength="10" /> \n
Action.c(105):     <!-- Return Date Applet -->\n
Action.c(105):     <APPLET CODEBASE=
Action.c(105): t=55372ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105):     112\r\n
Action.c(105): t=55372ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     \r\n
Action.c(105): t=55372ms: 1586-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     "/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Height=28 BORDER=0>\n
Action.c(105):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(105):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(105):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(105):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(105):        <PARAM NAME=Label          VALUE="...">\n
Action.c(105):     </APPLET>\n
Action.c(105):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(105):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(105):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(105):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(105):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(105):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(105):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(105):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(105):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(105):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(105):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(105):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(105):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(105):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(105):     </blockquote>\n
Action.c(105):     \n
Action.c(105):     </body>\n
Action.c(105):     </html>\n
Action.c(105): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(105): t=55373ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(105):     HTTP/1.1 200 OK\r\n
Action.c(105):     Date: Sat, 26 Sep 2020 14:12:53 GMT\r\n
Action.c(105):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(105):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(105):     ETag: "1100000005a2ae-2f6-4b654c052c2c0"\r\n
Action.c(105):     Accept-Ranges: bytes\r\n
Action.c(105):     Content-Length: 758\r\n
Action.c(105):     Keep-Alive: timeout=5, max=98\r\n
Action.c(105):     Connection: Keep-Alive\r\n
Action.c(105):     Content-Type: image/gif\r\n
Action.c(105):     \r\n
Action.c(105): t=55374ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(105): t=55375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(105):     0\r\n
Action.c(105):     \r\n
Action.c(105): Registered web_reg_find successful for "Text=</td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >" (count=1)  	[MsgId: MMSG-26364]
Action.c(105): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(115): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,0962 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(117): Notify: Transaction "click_find_flight" started.	[MsgId: MMSG-16999]
Action.c(119): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(119): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(122): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(124): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(124): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(124): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(124): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(128): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(128): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "departDate" =  "09/26/2020"	[MsgId: MMSG-13992]
Action.c(128): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(128): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "returnDate" =  "10/03/2020"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(128): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(128): t=60424ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(128):     HTTP/1.1 200 OK\r\n
Action.c(128):     Date: Sat, 26 Sep 2020 14:12:58 GMT\r\n
Action.c(128):     Server: Apache/2.2.21 (Win32)\r\n
